/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Converting IFC geometry: 39.55%             

Converting IFC geometry: 39.55%             

Converting IFC geometry: 39.55%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 39.57%             

Converting IFC geometry: 39.57%             

Converting IFC geometry: 39.57%             

Converting IFC geometry: 39.57%             

Converting IFC geometry: 39.57%             

Converting IFC geometry: 39.57%             

Converting IFC geometry: 39.57%             

Converting IFC geometry: 39.58%             

Converting IFC geometry: 39.58%             

Converting IFC geometry: 39.58%             

Converting IFC geometry: 39.58%             

Converting IFC geometry: 39.58%             

Converting IFC geometry: 39.58%             

Converting IFC geometry: 39.58%             

Converting IFC geometry: 39.59%             

Converting IFC geometry: 39.59%             

Converting IFC geometry: 39.59%             

Converting IFC geometry: 39.59%             

Converting IFC geometry: 39.59%             

Converting IFC geometry: 39.59%             

Converting IFC geometry: 39.59%             

Converting IFC geometry: 39.59%             

Converting IFC geometry: 39.60%             

Converting IFC geometry: 39.60%             

Converting IFC geometry: 39.60%             

Converting IFC geometry: 39.60%             

Converting IFC geometry: 39.60%             

Converting IFC geometry: 39.60%             

Converting IFC geometry: 39.60%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 39.63%             

Converting IFC geometry: 39.63%             

Converting IFC geometry: 39.63%             

Converting IFC geometry: 39.63%             

Converting IFC geometry: 39.63%             

Converting IFC geometry: 39.63%             

Converting IFC geometry: 39.63%             

Converting IFC geometry: 39.63%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 39.65%             

Converting IFC geometry: 39.66%             

Converting IFC geometry: 39.66%             

Converting IFC geometry: 39.66%             

Converting IFC geometry: 39.66%             

Converting IFC geometry: 39.66%             

Converting IFC geometry: 39.66%             

Converting IFC geometry: 39.66%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 39.68%             

Converting IFC geometry: 39.68%             

Converting IFC geometry: 39.68%             

Converting IFC geometry: 39.68%             

Converting IFC geometry: 39.68%             

Converting IFC geometry: 39.68%             

Converting IFC geometry: 39.68%             

Converting IFC geometry: 39.69%             

Converting IFC geometry: 39.69%             

Converting IFC geometry: 39.69%             

Converting IFC geometry: 39.69%             

Converting IFC geometry: 39.69%             

Converting IFC geometry: 39.69%             

Converting IFC geometry: 39.69%             

Converting IFC geometry: 39.70%             

Converting IFC geometry: 39.70%             

Converting IFC geometry: 39.70%             

Converting IFC geometry: 39.70%             

Converting IFC geometry: 39.70%             

Converting IFC geometry: 39.70%             

Converting IFC geometry: 39.70%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 39.73%             

Converting IFC geometry: 39.73%             

Converting IFC geometry: 39.73%             

Converting IFC geometry: 39.73%             

Converting IFC geometry: 39.73%             

Converting IFC geometry: 39.73%             

Converting IFC geometry: 39.73%             

Converting IFC geometry: 39.74%             

Converting IFC geometry: 39.74%             

Converting IFC geometry: 39.74%             

Converting IFC geometry: 39.74%             

Converting IFC geometry: 39.74%             

Converting IFC geometry: 39.74%             

Converting IFC geometry: 39.74%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 39.76%             

Converting IFC geometry: 39.77%             

Converting IFC geometry: 39.77%             

Converting IFC geometry: 39.77%             

Converting IFC geometry: 39.77%             

Converting IFC geometry: 39.77%             

Converting IFC geometry: 39.77%             

Converting IFC geometry: 39.77%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 39.79%             

Converting IFC geometry: 39.79%             

Converting IFC geometry: 39.79%             

Converting IFC geometry: 39.79%             

Converting IFC geometry: 39.79%             

Converting IFC geometry: 39.79%             

Converting IFC geometry: 39.79%             

Converting IFC geometry: 39.79%             

Converting IFC geometry: 39.80%             

Converting IFC geometry: 39.80%             

Converting IFC geometry: 39.80%             

Converting IFC geometry: 39.80%             

Converting IFC geometry: 39.80%             

Converting IFC geometry: 39.80%             

Converting IFC geometry: 39.80%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 39.81%             

Converting IFC geometry: 39.82%             

Converting IFC geometry: 39.82%             

Converting IFC geometry: 39.82%             

Converting IFC geometry: 39.82%             

Converting IFC geometry: 39.82%             

Converting IFC geometry: 39.82%             

Converting IFC geometry: 39.82%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 39.83%             

Converting IFC geometry: 39.84%             

Converting IFC geometry: 39.84%             

Converting IFC geometry: 39.84%             

Converting IFC geometry: 39.84%             

Converting IFC geometry: 39.84%             

Converting IFC geometry: 39.84%             

Converting IFC geometry: 39.84%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 39.85%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 39.87%             

Converting IFC geometry: 39.87%             

Converting IFC geometry: 39.87%             

Converting IFC geometry: 39.87%             

Converting IFC geometry: 39.87%             

Converting IFC geometry: 39.87%             

Converting IFC geometry: 39.87%             

Converting IFC geometry: 39.87%             

Converting IFC geometry: 39.88%             

Converting IFC geometry: 39.88%             

Converting IFC geometry: 39.88%             

Converting IFC geometry: 39.88%             

Converting IFC geometry: 39.88%             

Converting IFC geometry: 39.88%             

Converting IFC geometry: 39.88%             

Converting IFC geometry: 39.89%             

Converting IFC geometry: 39.89%             

Converting IFC geometry: 39.89%             

Converting IFC geometry: 39.89%             

Converting IFC geometry: 39.89%             

Converting IFC geometry: 39.89%             

Converting IFC geometry: 39.89%             

Converting IFC geometry: 39.90%             

Converting IFC geometry: 39.90%             
