/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Converting IFC geometry: 40.11%             

Converting IFC geometry: 40.11%             

Converting IFC geometry: 40.11%             

Converting IFC geometry: 40.11%             

Converting IFC geometry: 40.12%             

Converting IFC geometry: 40.12%             

Converting IFC geometry: 40.12%             

Converting IFC geometry: 40.12%             

Converting IFC geometry: 40.12%             

Converting IFC geometry: 40.12%             

Converting IFC geometry: 40.12%             

Converting IFC geometry: 40.12%             

Converting IFC geometry: 40.13%             

Converting IFC geometry: 40.13%             

Converting IFC geometry: 40.13%             

Converting IFC geometry: 40.13%             

Converting IFC geometry: 40.13%             

Converting IFC geometry: 40.13%             

Converting IFC geometry: 40.13%             

Converting IFC geometry: 40.14%             

Converting IFC geometry: 40.14%             

Converting IFC geometry: 40.14%             

Converting IFC geometry: 40.14%             

Converting IFC geometry: 40.14%             

Converting IFC geometry: 40.14%             

Converting IFC geometry: 40.14%             

Converting IFC geometry: 40.15%             

Converting IFC geometry: 40.15%             

Converting IFC geometry: 40.15%             

Converting IFC geometry: 40.15%             

Converting IFC geometry: 40.15%             

Converting IFC geometry: 40.15%             

Converting IFC geometry: 40.15%             

Converting IFC geometry: 40.16%             

Converting IFC geometry: 40.16%             

Converting IFC geometry: 40.16%             

Converting IFC geometry: 40.16%             

Converting IFC geometry: 40.16%             

Converting IFC geometry: 40.16%             

Converting IFC geometry: 40.16%             

Converting IFC geometry: 40.17%             

Converting IFC geometry: 40.17%             

Converting IFC geometry: 40.17%             

Converting IFC geometry: 40.17%             

Converting IFC geometry: 40.17%             

Converting IFC geometry: 40.17%             

Converting IFC geometry: 40.17%             

Converting IFC geometry: 40.18%             

Converting IFC geometry: 40.18%             

Converting IFC geometry: 40.18%             

Converting IFC geometry: 40.18%             

Converting IFC geometry: 40.18%             

Converting IFC geometry: 40.18%             

Converting IFC geometry: 40.18%             

Converting IFC geometry: 40.18%             

Converting IFC geometry: 40.19%             

Converting IFC geometry: 40.19%             

Converting IFC geometry: 40.19%             

Converting IFC geometry: 40.19%             

Converting IFC geometry: 40.19%             

Converting IFC geometry: 40.19%             

Converting IFC geometry: 40.19%             

Converting IFC geometry: 40.20%             

Converting IFC geometry: 40.20%             

Converting IFC geometry: 40.20%             

Converting IFC geometry: 40.20%             

Converting IFC geometry: 40.20%             

Converting IFC geometry: 40.20%             

Converting IFC geometry: 40.20%             

Converting IFC geometry: 40.21%             

Converting IFC geometry: 40.21%             

Converting IFC geometry: 40.21%             

Converting IFC geometry: 40.21%             

Converting IFC geometry: 40.21%             

Converting IFC geometry: 40.21%             

Converting IFC geometry: 40.21%             

Converting IFC geometry: 40.22%             

Converting IFC geometry: 40.22%             

Converting IFC geometry: 40.22%             

Converting IFC geometry: 40.22%             

Converting IFC geometry: 40.22%             

Converting IFC geometry: 40.22%             

Converting IFC geometry: 40.22%             

Converting IFC geometry: 40.23%             

Converting IFC geometry: 40.23%             

Converting IFC geometry: 40.23%             

Converting IFC geometry: 40.23%             

Converting IFC geometry: 40.23%             

Converting IFC geometry: 40.23%             

Converting IFC geometry: 40.23%             

Converting IFC geometry: 40.24%             

Converting IFC geometry: 40.24%             

Converting IFC geometry: 40.24%             

Converting IFC geometry: 40.24%             

Converting IFC geometry: 40.24%             

Converting IFC geometry: 40.24%             

Converting IFC geometry: 40.24%             

Converting IFC geometry: 40.25%             

Converting IFC geometry: 40.25%             

Converting IFC geometry: 40.25%             

Converting IFC geometry: 40.25%             

Converting IFC geometry: 40.25%             

Converting IFC geometry: 40.25%             

Converting IFC geometry: 40.25%             

Converting IFC geometry: 40.25%             

Converting IFC geometry: 40.26%             

Converting IFC geometry: 40.26%             

Converting IFC geometry: 40.26%             

Converting IFC geometry: 40.26%             

Converting IFC geometry: 40.26%             

Converting IFC geometry: 40.26%             

Converting IFC geometry: 40.26%             

Converting IFC geometry: 40.27%             

Converting IFC geometry: 40.27%             

Converting IFC geometry: 40.27%             

Converting IFC geometry: 40.27%             

Converting IFC geometry: 40.27%             

Converting IFC geometry: 40.27%             

Converting IFC geometry: 40.27%             

Converting IFC geometry: 40.28%             

Converting IFC geometry: 40.28%             

Converting IFC geometry: 40.28%             

Converting IFC geometry: 40.28%             

Converting IFC geometry: 40.28%             

Converting IFC geometry: 40.28%             

Converting IFC geometry: 40.28%             

Converting IFC geometry: 40.29%             

Converting IFC geometry: 40.29%             

Converting IFC geometry: 40.29%             

Converting IFC geometry: 40.29%             

Converting IFC geometry: 40.29%             

Converting IFC geometry: 40.29%             

Converting IFC geometry: 40.29%             

Converting IFC geometry: 40.30%             

Converting IFC geometry: 40.30%             

Converting IFC geometry: 40.30%             

Converting IFC geometry: 40.30%             

Converting IFC geometry: 40.30%             

Converting IFC geometry: 40.30%             

Converting IFC geometry: 40.30%             

Converting IFC geometry: 40.31%             

Converting IFC geometry: 40.31%             

Converting IFC geometry: 40.31%             

Converting IFC geometry: 40.31%             

Converting IFC geometry: 40.31%             

Converting IFC geometry: 40.31%             

Converting IFC geometry: 40.31%             

Converting IFC geometry: 40.31%             

Converting IFC geometry: 40.32%             

Converting IFC geometry: 40.32%             

Converting IFC geometry: 40.32%             

Converting IFC geometry: 40.32%             

Converting IFC geometry: 40.32%             

Converting IFC geometry: 40.32%             

Converting IFC geometry: 40.32%             

Converting IFC geometry: 40.33%             

Converting IFC geometry: 40.33%             

Converting IFC geometry: 40.33%             

Converting IFC geometry: 40.33%             

Converting IFC geometry: 40.33%             

Converting IFC geometry: 40.33%             

Converting IFC geometry: 40.33%             

Converting IFC geometry: 40.34%             

Converting IFC geometry: 40.34%             

Converting IFC geometry: 40.34%             

Converting IFC geometry: 40.34%             

Converting IFC geometry: 40.34%             

Converting IFC geometry: 40.34%             

Converting IFC geometry: 40.34%             

Converting IFC geometry: 40.35%             

Converting IFC geometry: 40.35%             

Converting IFC geometry: 40.35%             

Converting IFC geometry: 40.35%             

Converting IFC geometry: 40.35%             

Converting IFC geometry: 40.35%             

Converting IFC geometry: 40.35%             

Converting IFC geometry: 40.36%             

Converting IFC geometry: 40.36%             

Converting IFC geometry: 40.36%             

Converting IFC geometry: 40.36%             

Converting IFC geometry: 40.36%             

Converting IFC geometry: 40.36%             

Converting IFC geometry: 40.36%             

Converting IFC geometry: 40.37%             

Converting IFC geometry: 40.37%             

Converting IFC geometry: 40.37%             

Converting IFC geometry: 40.37%             

Converting IFC geometry: 40.37%             

Converting IFC geometry: 40.37%             

Converting IFC geometry: 40.37%             

Converting IFC geometry: 40.37%             

Converting IFC geometry: 40.38%             

Converting IFC geometry: 40.38%             

Converting IFC geometry: 40.38%             

Converting IFC geometry: 40.38%             

Converting IFC geometry: 40.38%             

Converting IFC geometry: 40.38%             

Converting IFC geometry: 40.38%             

Converting IFC geometry: 40.39%             

Converting IFC geometry: 40.39%             

Converting IFC geometry: 40.39%             

Converting IFC geometry: 40.39%             

Converting IFC geometry: 40.39%             

Converting IFC geometry: 40.39%             

Converting IFC geometry: 40.39%             

Converting IFC geometry: 40.40%             

Converting IFC geometry: 40.40%             

Converting IFC geometry: 40.40%             

Converting IFC geometry: 40.40%             

Converting IFC geometry: 40.40%             

Converting IFC geometry: 40.40%             

Converting IFC geometry: 40.40%             

Converting IFC geometry: 40.41%             

Converting IFC geometry: 40.41%             

Converting IFC geometry: 40.41%             

Converting IFC geometry: 40.41%             

Converting IFC geometry: 40.41%             

Converting IFC geometry: 40.41%             

Converting IFC geometry: 40.41%             

Converting IFC geometry: 40.42%             

Converting IFC geometry: 40.42%             

Converting IFC geometry: 40.42%             

Converting IFC geometry: 40.42%             

Converting IFC geometry: 40.42%             

Converting IFC geometry: 40.42%             

Converting IFC geometry: 40.42%             

Converting IFC geometry: 40.43%             

Converting IFC geometry: 40.43%             

Converting IFC geometry: 40.43%             

Converting IFC geometry: 40.43%             

Converting IFC geometry: 40.43%             

Converting IFC geometry: 40.43%             

Converting IFC geometry: 40.43%             

Converting IFC geometry: 40.43%             

Converting IFC geometry: 40.44%             

Converting IFC geometry: 40.44%             

Converting IFC geometry: 40.44%             

Converting IFC geometry: 40.44%             

Converting IFC geometry: 40.44%             

Converting IFC geometry: 40.44%             

Converting IFC geometry: 40.44%             

Converting IFC geometry: 40.45%             

Converting IFC geometry: 40.45%             

Converting IFC geometry: 40.45%             

Converting IFC geometry: 40.45%             

Converting IFC geometry: 40.45%             

Converting IFC geometry: 40.45%             

Converting IFC geometry: 40.45%             

Converting IFC geometry: 40.46%             

Converting IFC geometry: 40.46%             

Converting IFC geometry: 40.46%             
