/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 7.99%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.02%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.03%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.07%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.08%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.10%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.11%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.12%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.13%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.14%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.15%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.17%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.18%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.19%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.21%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.22%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.23%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.24%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             

Converting IFC geometry: 8.27%             
